Attaching to fenics-adapter-neumann, fenics-adapter-dirichlet, tutorial-data
[36mfenics-adapter-neumann      |[0m --------------------------------------------------------------------------
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 4 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 5 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 6 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 7 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 8 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 9 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 10 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 11 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 12 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 11, time: 1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: no, time-window-complete: yes, 
[33mfenics-adapter-dirichlet    |[0m n = 1, t = 0.10: L2 error on domain = 2.12e-08
[33mfenics-adapter-dirichlet    |[0m output u^1 and u_ref^1
[33mfenics-adapter-dirichlet    |[0m n = 2, t = 0.20: L2 error on domain = 2.88e-08
[33mfenics-adapter-dirichlet    |[0m output u^2 and u_ref^2
[33mfenics-adapter-dirichlet    |[0m n = 3, t = 0.30: L2 error on domain = 5.24e-09
[33mfenics-adapter-dirichlet    |[0m output u^3 and u_ref^3
[33mfenics-adapter-dirichlet    |[0m n = 4, t = 0.40: L2 error on domain = 1.94e-08
[33mfenics-adapter-dirichlet    |[0m output u^4 and u_ref^4
[33mfenics-adapter-dirichlet    |[0m n = 5, t = 0.50: L2 error on domain = 2.19e-08
[33mfenics-adapter-dirichlet    |[0m output u^5 and u_ref^5
[33mfenics-adapter-dirichlet    |[0m n = 6, t = 0.60: L2 error on domain = 3.2e-08
[33mfenics-adapter-dirichlet    |[0m output u^6 and u_ref^6
[33mfenics-adapter-dirichlet    |[0m n = 7, t = 0.70: L2 error on domain = 9.21e-09
[33mfenics-adapter-dirichlet    |[0m output u^7 and u_ref^7
[33mfenics-adapter-dirichlet    |[0m n = 8, t = 0.80: L2 error on domain = 3.03e-08
[33mfenics-adapter-dirichlet    |[0m output u^8 and u_ref^8
[33mfenics-adapter-dirichlet    |[0m n = 9, t = 0.90: L2 error on domain = 2.12e-08
[33mfenics-adapter-dirichlet    |[0m output u^9 and u_ref^9
[33mfenics-adapter-dirichlet    |[0m n = 10, t = 1.00: L2 error on domain = 4.79e-09
[33mfenics-adapter-dirichlet    |[0m output u^10 and u_ref^10
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.06263e-05, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.59071e-07, limit = 1e-05, normalization = 25.9091, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 12 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.22352e-06, limit = 1e-05, normalization = 15.4143, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.45095e-08, limit = 1e-05, normalization = 25.9091, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 11, time: 1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: no, time-window-complete: yes, 
[36mfenics-adapter-neumann      |[0m n = 1, t = 0.10: L2 error on domain = 1.64e-08
[36mfenics-adapter-neumann      |[0m output u^1 and u_ref^1
[36mfenics-adapter-neumann      |[0m n = 2, t = 0.20: L2 error on domain = 2.31e-08
[36mfenics-adapter-neumann      |[0m output u^2 and u_ref^2
[36mfenics-adapter-neumann      |[0m n = 3, t = 0.30: L2 error on domain = 3.17e-09
[36mfenics-adapter-neumann      |[0m output u^3 and u_ref^3
[36mfenics-adapter-neumann      |[0m n = 4, t = 0.40: L2 error on domain = 1.61e-08
[36mfenics-adapter-neumann      |[0m output u^4 and u_ref^4
[36mfenics-adapter-neumann      |[0m n = 5, t = 0.50: L2 error on domain = 1.63e-08
[36mfenics-adapter-neumann      |[0m output u^5 and u_ref^5
[36mfenics-adapter-neumann      |[0m n = 6, t = 0.60: L2 error on domain = 2.63e-08
[36mfenics-adapter-neumann      |[0m output u^6 and u_ref^6
[36mfenics-adapter-neumann      |[0m n = 7, t = 0.70: L2 error on domain = 6.6e-09
[36mfenics-adapter-neumann      |[0m output u^7 and u_ref^7
[36mfenics-adapter-neumann      |[0m n = 8, t = 0.80: L2 error on domain = 2.62e-08
[36mfenics-adapter-neumann      |[0m output u^8 and u_ref^8
[36mfenics-adapter-neumann      |[0m n = 9, t = 0.90: L2 error on domain = 1.82e-08
[36mfenics-adapter-neumann      |[0m output u^9 and u_ref^9
[36mfenics-adapter-neumann      |[0m n = 10, t = 1.00: L2 error on domain = 3.6e-09
[36mfenics-adapter-neumann      |[0m output u^10 and u_ref^10
