Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0376319, limit = 0.0001, normalization = 707.827, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0113176, limit = 0.0001, normalization = 0.142699, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 11 | t 0.1 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 10 @ 0.110000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0113887, limit = 0.0001, normalization = 705.553, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000116249, limit = 0.0001, normalization = 0.142699, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 11 | t 0.1 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 10 @ 0.110000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[33mopenfoam-adapter    |[0m /*---------------------------------------------------------------------------*\
[33mopenfoam-adapter    |[0m | =========                 |                                                 |
[33mopenfoam-adapter    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[33mopenfoam-adapter    |[0m |  \\    /   O peration     | Version:  2006                                  |
[33mopenfoam-adapter    |[0m |   \\  /    A nd           | Website:  www.openfoam.com                      |
[33mopenfoam-adapter    |[0m |    \\/     M anipulation  |                                                 |
[33mopenfoam-adapter    |[0m \*---------------------------------------------------------------------------*/
[33mopenfoam-adapter    |[0m Build  : 295eef47-20201012 OPENFOAM=2006 patch=201012
[33mopenfoam-adapter    |[0m Arch   : "LSB;label=32;scalar=64"
[33mopenfoam-adapter    |[0m Exec   : blockMesh -case /home/precice/Data/Input
[33mopenfoam-adapter    |[0m Date   : Dec 28 2020
[33mopenfoam-adapter    |[0m Time   : 16:38:59
[33mopenfoam-adapter    |[0m Host   : 398cbedd5c81
[33mopenfoam-adapter    |[0m PID    : 258
[33mopenfoam-adapter    |[0m I/O    : uncollated
[33mopenfoam-adapter    |[0m Case   : /home/precice/Data/Input
[33mopenfoam-adapter    |[0m nProcs : 1
[33mopenfoam-adapter    |[0m trapFpe: Floating point exception trapping enabled (FOAM_SIGFPE).
[33mopenfoam-adapter    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 5, maxFileModificationPolls 20)
[33mopenfoam-adapter    |[0m allowSystemOperations : Allowing user-supplied system call operations
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[33mopenfoam-adapter    |[0m Create time
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m Creating block mesh from "system/blockMeshDict"
[33mopenfoam-adapter    |[0m Creating block edges
[33mopenfoam-adapter    |[0m No non-planar block faces defined
[33mopenfoam-adapter    |[0m Creating topology blocks
[33mopenfoam-adapter    |[0m Creating topology patches
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m Creating block mesh topology
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m Check topology
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m 	Basic statistics
[33mopenfoam-adapter    |[0m 		Number of internal faces : 4
[33mopenfoam-adapter    |[0m 		Number of boundary faces : 22
[33mopenfoam-adapter    |[0m 		Number of defined boundary faces : 22
[33mopenfoam-adapter    |[0m 		Number of undefined boundary faces : 0
[33mopenfoam-adapter    |[0m 	Checking patch -> block consistency
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m Creating block offsets
[33mopenfoam-adapter    |[0m Creating merge list (topological search)...
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m Creating polyMesh from blockMesh
[33mopenfoam-adapter    |[0m Creating patches
[33mopenfoam-adapter    |[0m Creating cells
[33mopenfoam-adapter    |[0m Creating points with scale 1
[33mopenfoam-adapter    |[0m     Block 0 cell size :
[33mopenfoam-adapter    |[0m         i : 0.136132 .. 0.0680662
[33mopenfoam-adapter    |[0m         j : 0.0666667 .. 0.0666667
[33mopenfoam-adapter    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m     Block 1 cell size :
[33mopenfoam-adapter    |[0m         i : 0.0680662 .. 0.136132
[33mopenfoam-adapter    |[0m         j : 0.0666667 .. 0.0666667
[33mopenfoam-adapter    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m     Block 2 cell size :
[33mopenfoam-adapter    |[0m         i : 0.136132 .. 0.0680662
[33mopenfoam-adapter    |[0m         j : 0.0692199 .. 0.13844
[33mopenfoam-adapter    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m     Block 3 cell size :
[33mopenfoam-adapter    |[0m         i : 0.0333333 .. 0.0333333
[33mopenfoam-adapter    |[0m         j : 0.0692199 .. 0.13844
[33mopenfoam-adapter    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m     Block 4 cell size :
[33mopenfoam-adapter    |[0m         i : 0.0680662 .. 0.136132
[33mopenfoam-adapter    |[0m         j : 0.0692199 .. 0.13844
[33mopenfoam-adapter    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m There are no merge patch pairs
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m Writing polyMesh with 0 cellZones
[33mopenfoam-adapter    |[0m ----------------
[33mopenfoam-adapter    |[0m Mesh Information
[33mopenfoam-adapter    |[0m ----------------
[33mopenfoam-adapter    |[0m   boundingBox: (-3 0 0) (3 4 0.3)
[33mopenfoam-adapter    |[0m   nPoints: 5828
[33mopenfoam-adapter    |[0m   nCells: 2790
[33mopenfoam-adapter    |[0m   nFaces: 11283
[33mopenfoam-adapter    |[0m   nInternalFaces: 5457
[33mopenfoam-adapter    |[0m ----------------
[33mopenfoam-adapter    |[0m Patches
[33mopenfoam-adapter    |[0m ----------------
[33mopenfoam-adapter    |[0m   patch 0 (start: 5457 size: 45) name: inlet
[33mopenfoam-adapter    |[0m   patch 1 (start: 5502 size: 45) name: outlet
[33mopenfoam-adapter    |[0m   patch 2 (start: 5547 size: 33) name: flap
[33mopenfoam-adapter    |[0m   patch 3 (start: 5580 size: 63) name: upperWall
[33mopenfoam-adapter    |[0m   patch 4 (start: 5643 size: 60) name: lowerWall
[33mopenfoam-adapter    |[0m   patch 5 (start: 5703 size: 5580) name: frontAndBack
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m End
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m /*---------------------------------------------------------------------------*\
[33mopenfoam-adapter    |[0m | =========                 |                                                 |
[33mopenfoam-adapter    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[33mopenfoam-adapter    |[0m |  \\    /   O peration     | Version:  2006                                  |
[33mopenfoam-adapter    |[0m |   \\  /    A nd           | Website:  www.openfoam.com                      |
[33mopenfoam-adapter    |[0m |    \\/     M anipulation  |                                                 |
[33mopenfoam-adapter    |[0m \*---------------------------------------------------------------------------*/
[33mopenfoam-adapter    |[0m Build  : 295eef47-20201012 OPENFOAM=2006 patch=201012
[33mopenfoam-adapter    |[0m Arch   : "LSB;label=32;scalar=64"
[33mopenfoam-adapter    |[0m Exec   : checkMesh -case /home/precice/Data/Input
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.9223e-05, limit = 0.0001, normalization = 705.53, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.42492e-08, limit = 0.0001, normalization = 0.142699, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 12 | t 0.11 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 	 Output written to solution-1.vtk 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 11 @ 0.120000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0296638, limit = 0.0001, normalization = 690.166, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0094357, limit = 0.0001, normalization = 0.161632, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 12 | t 0.11 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 11 @ 0.120000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00984137, limit = 0.0001, normalization = 690.907, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 9.12251e-06, limit = 0.0001, normalization = 0.161631, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 12 | t 0.11 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 11 @ 0.120000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.36993e-06, limit = 0.0001, normalization = 690.906, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.55683e-08, limit = 0.0001, normalization = 0.161631, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 13 | t 0.12 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 12 @ 0.130000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0281713, limit = 0.0001, normalization = 675.956, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00813466, limit = 0.0001, normalization = 0.181562, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 13 | t 0.12 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 12 @ 0.130000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00370823, limit = 0.0001, normalization = 673.943, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.27061e-05, limit = 0.0001, normalization = 0.181561, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 13 | t 0.12 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 12 @ 0.130000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.40062e-06, limit = 0.0001, normalization = 673.942, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 9.35654e-09, limit = 0.0001, normalization = 0.181561, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 14 | t 0.13 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 13 @ 0.140000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0244969, limit = 0.0001, normalization = 661.427, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0069941, limit = 0.0001, normalization = 0.202114, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 14 | t 0.13 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 13 @ 0.140000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0091621, limit = 0.0001, normalization = 661.309, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.16608e-05, limit = 0.0001, normalization = 0.202115, conv = true
