Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.40413e-08, limit = 0.0001, normalization = 0.043015, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 8, time: 0.07 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 8 @ 0.080000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0637748, limit = 0.0001, normalization = 778.593, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0182577, limit = 0.0001, normalization = 0.0521099, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 8, time: 0.07 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 8 @ 0.080000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00878525, limit = 0.0001, normalization = 775.964, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000109766, limit = 0.0001, normalization = 0.0521096, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 8, time: 0.07 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 8 @ 0.080000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.747e-05, limit = 0.0001, normalization = 775.98, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.28951e-08, limit = 0.0001, normalization = 0.0521096, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 9, time: 0.08 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 9 @ 0.090000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0509658, limit = 0.0001, normalization = 750.288, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0123684, limit = 0.0001, normalization = 0.0616894, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 9, time: 0.08 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 9 @ 0.090000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00409631, limit = 0.0001, normalization = 749.928, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00015524, limit = 0.0001, normalization = 0.0616891, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 9, time: 0.08 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 9 @ 0.090000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.79264e-05, limit = 0.0001, normalization = 749.907, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 9.58834e-08, limit = 0.0001, normalization = 0.0616891, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 10, time: 0.09 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 10 @ 0.100000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0432517, limit = 0.0001, normalization = 727.7, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0112217, limit = 0.0001, normalization = 0.0716973, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 10, time: 0.09 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 10 @ 0.100000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00659155, limit = 0.0001, normalization = 727.416, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000135659, limit = 0.0001, normalization = 0.0716968, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 10, time: 0.09 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 10 @ 0.100000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.03834e-05, limit = 0.0001, normalization = 727.437, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.91905e-08, limit = 0.0001, normalization = 0.0716968, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 11, time: 0.1 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 	 Output written to solution-1.vtk 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 11 @ 0.110000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0376336, limit = 0.0001, normalization = 707.894, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.011284, limit = 0.0001, normalization = 0.0822951, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 11, time: 0.1 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 10 @ 0.110000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.011395, limit = 0.0001, normalization = 705.623, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000121681, limit = 0.0001, normalization = 0.0822949, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 11, time: 0.1 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 10 @ 0.110000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.07123e-05, limit = 0.0001, normalization = 705.601, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.01e-08, limit = 0.0001, normalization = 0.0822949, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
