Attaching to codeaster-adapter-solid, openfoam-adapter-fluid, tutorial-data
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m TUTORIAL_ROOT=/home/precice/Data/Input
[36mcodeaster-adapter-solid    |[0m ASTER_DATADIR=/home/precice/Code_Aster/14.4/share/aster
[36mcodeaster-adapter-solid    |[0m PWD=/home/precice/Data/Input
[36mcodeaster-adapter-solid    |[0m HOME=/home/precice
[36mcodeaster-adapter-solid    |[0m ASTER_LOCALEDIR=/home/precice/Code_Aster/14.4/share/locale/aster
[36mcodeaster-adapter-solid    |[0m ASTER_VERSION_DIR=/home/precice/Code_Aster/14.4/share/aster
[36mcodeaster-adapter-solid    |[0m PRECICE_PARTICIPANT=Solid
[36mcodeaster-adapter-solid    |[0m CPATH=/usr/include/eigen3:
[36mcodeaster-adapter-solid    |[0m PRECICE_ROOT=/home/precice/precice
[36mcodeaster-adapter-solid    |[0m LC_NUMERIC=en_US.UTF-8
[36mcodeaster-adapter-solid    |[0m SHLVL=4
[36mcodeaster-adapter-solid    |[0m LANGUAGE=en_US:en
[36mcodeaster-adapter-solid    |[0m PYTHONPATH=.:/home/precice/Code_Aster/14.4/lib/aster:/home/precice/aster-full-src-14.4.0:/home/precice/Code_Aster/lib/python3.6/site-packages:/home/precice/Code_Aster/public/tfel-3.2.1/lib/python3.6/site-packages:/usr/lib/python3/dist-packages:/home/precice/Code_Aster/lib/python3.6/site-packages:/home/precice/Code_Aster/lib/python3.6/site-packages
[36mcodeaster-adapter-solid    |[0m CPLUS_INCLUDE_PATH=:/usr/include/eigen3
[36mcodeaster-adapter-solid    |[0m PATH=/usr/bin:/home/precice/Code_Aster/bin:/home/precice/Code_Aster/outils:/home/precice/Code_Aster/bin:/home/precice/Code_Aster/outils:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[36mcodeaster-adapter-solid    |[0m _=/usr/bin/env
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.818  [AddToEnv@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:822]
[36mcodeaster-adapter-solid    |[0m AddToEnv set : LD_LIBRARY_PATH=.:/home/precice/Code_Aster/14.4/lib/aster:/home/precice/Code_Aster/public/hdf5-1.10.3/lib:/home/precice/Code_Aster/public/med-4.0.0/lib:/home/precice/Code_Aster/public/mumps-5.1.2/lib:/home/precice/Code_Aster/public/metis-5.1.0/lib:/home/precice/Code_Aster/public/tfel-3.2.1/lib:/home/precice/Code_Aster/public/scotch-6.0.4/lib:/home/precice/Code_Aster/public/hdf5-1.10.3/lib64:/home/precice/Code_Aster/public/med-4.0.0/lib64:/home/precice/Code_Aster/14.4/lib:/home/precice/aster-full-src-14.4.0:/usr:/usr/lib/gcc/x86_64-linux-gnu/7:/usr/lib/python3.6/config-3.6m-x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/home/precice/Code_Aster/public/tfel-3.2.1:/home/precice/Code_Aster/14.4/lib/aster:/usr/lib:/usr/lib
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.818  [AddToEnv@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:822]
[36mcodeaster-adapter-solid    |[0m AddToEnv set : ASTER_LIBDIR=/home/precice/Code_Aster/14.4/lib/aster
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.818  [AddToEnv@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:822]
[36mcodeaster-adapter-solid    |[0m AddToEnv set : PYTHONHOME=/usr
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.818  [AddToEnv@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:822]
[36mcodeaster-adapter-solid    |[0m AddToEnv set : ASTER_ELEMENTSDIR=/home/precice/Code_Aster/14.4/lib/aster
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.818  [AddToEnv@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:822]
[36mcodeaster-adapter-solid    |[0m AddToEnv set : ASTER_DATADIR=/home/precice/Code_Aster/14.4/share/aster
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.818  [AddToEnv@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:822]
[36mcodeaster-adapter-solid    |[0m AddToEnv set : ASTER_LOCALEDIR=/home/precice/Code_Aster/14.4/share/locale/aster
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.818  [AddToEnv@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:822]
[36mcodeaster-adapter-solid    |[0m AddToEnv set : PYTHONPATH=.:/home/precice/Code_Aster/14.4/lib/aster:/home/precice/aster-full-src-14.4.0:/home/precice/Code_Aster/lib/python3.6/site-packages:/home/precice/Code_Aster/public/tfel-3.2.1/lib/python3.6/site-packages:/usr/lib/python3/dist-packages:/home/precice/Code_Aster/lib/python3.6/site-packages:/home/precice/Code_Aster/lib/python3.6/site-packages
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.819  [AddToEnv@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:822]
[36mcodeaster-adapter-solid    |[0m AddToEnv set : PATH=/usr/bin:/home/precice/Code_Aster/bin:/home/precice/Code_Aster/outils:/home/precice/Code_Aster/bin:/home/precice/Code_Aster/outils:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.820  [RunAster@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/execute.py:201]
[36mcodeaster-adapter-solid    |[0m set_rep_trav(/tmp/root-23129e00f0db-interactif_4800) > local=/tmp/root-23129e00f0db-interactif_4800, global=/tmp/root-23129e00f0db-interactif_4800
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.842  [_dbg@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/profil.py:46]
[36mcodeaster-adapter-solid    |[0m P memory_limit: 512.0    P memjob: 524288    A memjeveux: 64.0
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.844  [_dbg@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/profil.py:46]
[36mcodeaster-adapter-solid    |[0m P time_limit: 600.0    P tpsjob: 11    A tpmax: 600.0
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.848  [RunAster@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/execute.py:208]
[36mcodeaster-adapter-solid    |[0m source list : ('/tmp/astk_root/root-2648c6f0d6ab-profil_astk_19',)
[36mcodeaster-adapter-solid    |[0m destination : Solid/solid.export
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.850  [RunAster@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/execute.py:208]
[36mcodeaster-adapter-solid    |[0m cmd :
[36mcodeaster-adapter-solid    |[0m cp -L -r /tmp/astk_root/root-2648c6f0d6ab-profil_astk_19 Solid/solid.export
[36mcodeaster-adapter-solid    |[0m background : False
[36mcodeaster-adapter-solid    |[0m follow_output : False
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.873  [RunAster@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/execute.py:221]
[36mcodeaster-adapter-solid    |[0m source list : ('/tmp/astk_root/root-2648c6f0d6ab-profil_astk_19',)
[36mcodeaster-adapter-solid    |[0m destination : /tmp/root-23129e00f0db-interactif_4800/19.export
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.875  [RunAster@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/execute.py:221]
[36mcodeaster-adapter-solid    |[0m cmd :
[36mcodeaster-adapter-solid    |[0m cp -L -r /tmp/astk_root/root-2648c6f0d6ab-profil_astk_19 /tmp/root-23129e00f0db-interactif_4800/19.export
[36mcodeaster-adapter-solid    |[0m background : False
[36mcodeaster-adapter-solid    |[0m follow_output : False
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.913  [RunAster@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/execute.py:402]
[33mopenfoam-adapter-fluid     |[0m NOTE: You can disable this warning by setting the MCA parameter
[33mopenfoam-adapter-fluid     |[0m btl_base_warn_component_unused to 0.
[33mopenfoam-adapter-fluid     |[0m --------------------------------------------------------------------------
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] Reading preciceDict...
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]   participant name    : Fluid
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]   modules requested   : 
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]   - CHT
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]   interfaces : 
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]   - mesh         : Fluid-Interface
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]     locations    : faceCenters
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]     connectivity : 0
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]     patches      : 
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]       - interface
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]     writeData    : 
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]       - Sink-Temperature-Fluid
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]       - Heat-Transfer-Coefficient-Fluid
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]     readData     : 
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]       - Sink-Temperature-Solid
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]       - Heat-Transfer-Coefficient-Solid
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Configuring the CHT module...
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]     user-defined solver type : 
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]     temperature field name : T
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]     conductivity name for basic solvers : k
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]     density name for incompressible solvers : rho
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]     heat capacity name for incompressible solvers : Cp
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]     Prandtl number name for incompressible solvers : Pr
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]     Turbulent thermal diffusivity field name for incompressible solvers : alphat
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Determining the solver type for the CHT module... (override by setting solverType to one of {compressible, incompressible, basic})
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Automatically determined solver type : compressible
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Checking the timestep type (fixed vs adjustable)...
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]   Timestep type: fixed.
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Creating the preCICE solver interface...
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]   Number of processes: 1
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]   MPI rank: 0
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m This is preCICE version 2.2.0
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Configuration: Debug
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Configuring preCICE with configuration "precice-config.xml"
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m I am participant "Fluid"
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG]   preCICE solver interface was created.
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Creating interfaces...
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Number of face centres: 644
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Interface created on mesh Fluid-Interface
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Adding coupling data writers...
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Added writer: Sink Temperature.
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Added writer: Heat Transfer Coefficient for compressible solvers.
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Adding coupling data readers...
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Added reader: Sink Temperature.
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Added reader: Heat Transfer Coefficient for compressible solvers.
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Initalizing the preCICE solver interface...
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Masters are connected
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Prepare partition for mesh Fluid-Interface
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Gather mesh Fluid-Interface
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Send global mesh Fluid-Interface
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Receive global mesh Solid-Interface-Nodes
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Slaves are connected
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m iteration: 1, time-window: 1 of 10, time: 0, time-window-size: 1, max-timestep-length: 1, ongoing: yes, time-window-complete: no, write-initial-data 
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Initializing preCICE data...
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Compute read mapping from mesh "Solid-Interface-Nodes" to mesh "Fluid-Interface".
[33mopenfoam-adapter-fluid     |[0m ---[precice] [0m Mapping distance min:0.03 max:0.330037 avg: 0.180049 var: 0.0124906 cnt: 644
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] preCICE was configured and initialized
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-fluid     |[0m ---[preciceAdapter] Setting the solver's endTime to infinity to prevent early exits. Only preCICE will control the simulation's endTime. Any functionObject's end() method will be triggered by the adapter. You may disable this behavior in the adapter's configuration.
[33mopenfoam-adapter-fluid     |[0m Time = 1
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m DILUPBiCG:  Solving for Ux, Initial residual = 1, Final residual = 0.01017192, No Iterations 1
[33mopenfoam-adapter-fluid     |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.4453198, Final residual = 0.01205828, No Iterations 1
[33mopenfoam-adapter-fluid     |[0m DILUPBiCG:  Solving for h, Initial residual = 1, Final residual = 9.599344e-07, No Iterations 30
[33mopenfoam-adapter-fluid     |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.9999162, Final residual = 0.009423634, No Iterations 157
[33mopenfoam-adapter-fluid     |[0m time step continuity errors : sum local = 1.163375e-06, global = 5.898196e-10, cumulative = 5.898196e-10
[33mopenfoam-adapter-fluid     |[0m rho min/max : 0.9680071 0.999999
[33mopenfoam-adapter-fluid     |[0m ExecutionTime = 0.98 s  ClockTime = 3 s
[33mopenfoam-adapter-fluid     |[0m 
[36mcodeaster-adapter-solid    |[0m Start make_etude/make_env/make_dbg action
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m --------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m  Code_Aster execution
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m <INFO> prepare environment in /tmp/root-23129e00f0db-interactif_4800
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m --------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m  Copying datas
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.915  [copyfileD@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/execution.py:574]
[36mcodeaster-adapter-solid    |[0m source list : ('/home/precice/code_aster-adapter/cht/adapter.comm',)
[36mcodeaster-adapter-solid    |[0m destination : fort.1.1
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.921  [copyfileD@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/execution.py:574]
[36mcodeaster-adapter-solid    |[0m cmd :
[36mcodeaster-adapter-solid    |[0m cp -L -r /home/precice/code_aster-adapter/cht/adapter.comm fort.1.1
[36mcodeaster-adapter-solid    |[0m background : False
[36mcodeaster-adapter-solid    |[0m follow_output : False
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.948  [Shell@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:519]
